8.6967 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
8.6986 	WARNING 	User requested fullscreen with size [800 600], but screen is actually [1920, 1080]. Using actual size
9.4815 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1DA22130>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.5300 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='+', units='deg', win=Window(...), wrapWidth=15.0)
9.5685 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units='deg', win=Window(...), wrapWidth=15.0)
9.5851 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='Waiting for scanner...', units='deg', win=Window(...), wrapWidth=15.0)
9.6080 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Press SPACE to continue.', units='deg', win=Window(...), wrapWidth=15.0)
9.6216 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='THINK', units='norm', win=Window(...), wrapWidth=1)
9.6301 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='DECIDE', units='norm', win=Window(...), wrapWidth=1)
9.6365 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x06219270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
9.6373 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
9.6376 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x06219270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
9.6384 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
9.6651 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.6737 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
9.6901 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
9.6975 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
9.7294 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7580 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.7851 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8134 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
9.8141 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9432 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
9.9438 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
9.9442 	DEBUG 	Using C:\Users\tug55950\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0055 	DATA 	** START RUN 2 **
5.9522 	DATA 	Keypress: space
6.6721 	DATA 	Keypress: space
7.0962 	DATA 	Keypress: space
7.4482 	DATA 	Keypress: space
7.4485 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.1', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-1', 'ProbNumber': 'MD10', 'O1_2': '2', 'O1_1': '42', 'EV2': '2', 'EV1': '3.3', 'ProbType': 'MD', 'P2_1': '0.9'}
7.4487 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD10, leftRight: 1, samplingDur: 19, assignedITI: 1.5734
7.4487 	DATA 	Sampling Onset
7.4860 	DATA 	Keypress: b
9.5524 	DATA 	Keypress: 1
9.5688 	EXP 	unnamed TextStim: text = '+2'
10.0814 	DATA 	Sampled Response: 2, Outcome Shown: -1
10.0817 	DATA 	Keypress: 1
10.1688 	DATA 	Keypress: 1
10.1853 	EXP 	unnamed TextStim: text = '+2'
10.6906 	DATA 	Sampled Response: 2, Outcome Shown: -1
10.6909 	DATA 	Keypress: 1
10.6911 	DATA 	Keypress: 1
10.6913 	DATA 	Keypress: 1
10.8196 	DATA 	Keypress: 1
10.8353 	EXP 	unnamed TextStim: text = '+2'
11.3467 	DATA 	Sampled Response: 2, Outcome Shown: -1
11.3470 	DATA 	Keypress: 1
11.3472 	DATA 	Keypress: 1
11.3474 	DATA 	Keypress: 1
11.4854 	DATA 	Keypress: 1
11.5019 	EXP 	unnamed TextStim: text = '+2'
12.0028 	DATA 	Sampled Response: 2, Outcome Shown: -1
12.0031 	DATA 	Keypress: 1
12.0033 	DATA 	Keypress: 1
12.0035 	DATA 	Keypress: 1
12.1364 	DATA 	Keypress: 1
12.1685 	EXP 	unnamed TextStim: text = '+2'
12.6745 	DATA 	Sampled Response: 2, Outcome Shown: -1
12.6748 	DATA 	Keypress: 1
12.6750 	DATA 	Keypress: 1
12.7853 	DATA 	Keypress: 1
12.8015 	EXP 	unnamed TextStim: text = '+2'
13.2993 	DATA 	Sampled Response: 2, Outcome Shown: -1
13.2996 	DATA 	Keypress: 2
13.2998 	DATA 	Keypress: 2
13.3362 	DATA 	Keypress: 2
13.3684 	EXP 	unnamed TextStim: text = '-1'
13.8773 	DATA 	Sampled Response: 1, Outcome Shown: +2
13.8776 	DATA 	Keypress: 2
13.8778 	DATA 	Keypress: 2
13.8780 	DATA 	Keypress: 2
14.0521 	DATA 	Keypress: 2
14.0684 	EXP 	unnamed TextStim: text = '-1'
14.5803 	DATA 	Sampled Response: 1, Outcome Shown: +2
14.5806 	DATA 	Keypress: 2
14.5809 	DATA 	Keypress: 2
14.5811 	DATA 	Keypress: 2
14.7518 	DATA 	Keypress: 2
14.7682 	EXP 	unnamed TextStim: text = '-1'
15.2674 	DATA 	Sampled Response: 1, Outcome Shown: +2
15.2677 	DATA 	Keypress: 2
15.2679 	DATA 	Keypress: 2
15.2725 	DATA 	Keypress: 2
15.2847 	EXP 	unnamed TextStim: text = '-1'
15.7831 	DATA 	Sampled Response: 1, Outcome Shown: +2
15.7834 	DATA 	Keypress: 2
15.7836 	DATA 	Keypress: 2
15.7838 	DATA 	Keypress: 2
15.9184 	DATA 	Keypress: 2
15.9347 	EXP 	unnamed TextStim: text = '-1'
16.4392 	DATA 	Sampled Response: 1, Outcome Shown: +2
16.4395 	DATA 	Keypress: 2
16.4397 	DATA 	Keypress: 2
16.4399 	DATA 	Keypress: 2
16.6016 	DATA 	Keypress: 2
16.6181 	EXP 	unnamed TextStim: text = '-1'
17.1266 	DATA 	Sampled Response: 1, Outcome Shown: +2
17.1269 	DATA 	Keypress: 2
17.1271 	DATA 	Keypress: 2
17.1273 	DATA 	Keypress: 2
17.3016 	DATA 	Keypress: 1
17.3180 	EXP 	unnamed TextStim: text = '+2'
17.8295 	DATA 	Sampled Response: 2, Outcome Shown: -1
17.8298 	DATA 	Keypress: 1
17.8300 	DATA 	Keypress: 1
17.8302 	DATA 	Keypress: 1
18.0181 	DATA 	Keypress: 1
18.0344 	EXP 	unnamed TextStim: text = '+2'
18.5325 	DATA 	Sampled Response: 2, Outcome Shown: +42
18.5327 	DATA 	Keypress: 1
18.5330 	DATA 	Keypress: 1
18.5514 	DATA 	Keypress: 1
18.5678 	EXP 	unnamed TextStim: text = '+2'
19.0792 	DATA 	Sampled Response: 2, Outcome Shown: -1
19.0795 	DATA 	Keypress: 1
19.0797 	DATA 	Keypress: 1
19.0805 	DATA 	Keypress: 1
19.3524 	DATA 	Keypress: 2
19.3842 	EXP 	unnamed TextStim: text = '-1'
19.8915 	DATA 	Sampled Response: 1, Outcome Shown: +2
19.8918 	DATA 	Keypress: 2
19.8920 	DATA 	Keypress: 2
20.2012 	DATA 	Keypress: 2
20.2175 	EXP 	unnamed TextStim: text = '-1'
20.7195 	DATA 	Sampled Response: 1, Outcome Shown: +2
20.7198 	DATA 	Keypress: 2
20.7200 	DATA 	Keypress: 2
20.7201 	DATA 	Keypress: 2
21.0178 	DATA 	Keypress: 2
21.0342 	EXP 	unnamed TextStim: text = '-1'
21.5317 	DATA 	Sampled Response: 1, Outcome Shown: +2
21.5320 	DATA 	Keypress: 2
21.5324 	DATA 	Keypress: 2
21.6676 	DATA 	Keypress: 2
21.6841 	EXP 	unnamed TextStim: text = '+42'
22.1879 	DATA 	Sampled Response: 1, Outcome Shown: +2
22.1882 	DATA 	Keypress: 2
22.9175 	DATA 	Keypress: 1
22.9339 	EXP 	unnamed TextStim: text = '+2'
23.4376 	DATA 	Sampled Response: 2, Outcome Shown: -1
23.4379 	DATA 	Keypress: 1
23.4381 	DATA 	Keypress: 1
23.5174 	DATA 	Keypress: 1
23.5338 	EXP 	unnamed TextStim: text = '+2'
24.0311 	DATA 	Sampled Response: 2, Outcome Shown: -1
24.0314 	DATA 	Keypress: 1
24.0316 	DATA 	Keypress: 1
24.0840 	DATA 	Keypress: 1
24.1005 	EXP 	unnamed TextStim: text = '+2'
24.6092 	DATA 	Sampled Response: 2, Outcome Shown: -1
24.6095 	DATA 	Keypress: 1
24.6097 	DATA 	Keypress: 1
