7.3376 	INFO 	Loaded monitor calibration from ['2018_11_07 13:11']
7.3404 	WARNING 	User requested fullscreen with size [800 600], but screen is actually [1920, 1080]. Using actual size
8.1754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1CC71110>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.2257 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='+', units='deg', win=Window(...), wrapWidth=15.0)
8.2659 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units='deg', win=Window(...), wrapWidth=15.0)
8.2830 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='Waiting for scanner...', units='deg', win=Window(...), wrapWidth=15.0)
8.3034 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Press SPACE to continue.', units='deg', win=Window(...), wrapWidth=15.0)
8.3144 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='THINK', units='norm', win=Window(...), wrapWidth=1)
8.3216 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='DECIDE', units='norm', win=Window(...), wrapWidth=1)
8.3271 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x06407270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
8.3279 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
8.3282 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x06407270>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
8.3289 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
8.3508 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.3591 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
8.3761 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
8.3835 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
8.4371 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.4879 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.5310 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.5796 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
8.5849 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.8044 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
8.8087 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
8.8095 	DEBUG 	Using S:\Chein_Group\People\LizBeard\DEGap_bPilotv2\SamplingMachine_bPilotv2.py as origin file
0.0052 	DATA 	** START RUN 2 **
1.2353 	DATA 	Keypress: space
2.1954 	DATA 	Keypress: space
3.1634 	DATA 	Keypress: space
4.2034 	DATA 	Keypress: space
4.2039 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.75', 'P1_2': '0.75', 'SafeOption': '1', 'P2_2': '0.25', 'O2_2': '30', 'O2_1': '10', 'ProbNumber': 'RR3', 'O1_2': '-5', 'O1_1': '2', 'EV2': '3.75', 'EV1': '4', 'ProbType': 'RR', 'P2_1': '0.25'}
4.2040 	DATA 	Trial Onset - ProblemType: RR, ProblemNumber: RR3, leftRight: 1, samplingDur: 16, assignedITI: 2.3911
4.2040 	DATA 	Sampling Onset
9.5442 	DATA 	Keypress: 1
9.5607 	EXP 	unnamed TextStim: text = '-5'
10.0508 	DATA 	Sampled Response: 2, Outcome Shown: +2
10.0511 	DATA 	Keypress: 1
10.0514 	DATA 	Keypress: 1
10.2943 	DATA 	Keypress: 1
10.3107 	EXP 	unnamed TextStim: text = '-5'
10.8158 	DATA 	Sampled Response: 2, Outcome Shown: +10
10.8161 	DATA 	Keypress: 1
10.8164 	DATA 	Keypress: 1
10.9605 	DATA 	Keypress: 1
10.9770 	EXP 	unnamed TextStim: text = '-5'
11.4743 	DATA 	Sampled Response: 2, Outcome Shown: +2
11.4746 	DATA 	Keypress: 1
11.4748 	DATA 	Keypress: 1
11.5609 	DATA 	Keypress: 1
11.5773 	EXP 	unnamed TextStim: text = '-5'
12.0859 	DATA 	Sampled Response: 2, Outcome Shown: +2
12.0862 	DATA 	Keypress: 1
12.0864 	DATA 	Keypress: 1
12.1270 	DATA 	Keypress: 1
12.1434 	EXP 	unnamed TextStim: text = '+30'
12.6503 	DATA 	Sampled Response: 2, Outcome Shown: +2
12.6506 	DATA 	Keypress: 1
12.6508 	DATA 	Keypress: 1
12.7772 	DATA 	Keypress: 1
12.7937 	EXP 	unnamed TextStim: text = '-5'
13.2792 	DATA 	Sampled Response: 2, Outcome Shown: +2
13.2795 	DATA 	Keypress: 1
13.2797 	DATA 	Keypress: 1
13.2937 	DATA 	Keypress: 1
13.3101 	EXP 	unnamed TextStim: text = '+30'
13.8115 	DATA 	Sampled Response: 2, Outcome Shown: +10
13.8118 	DATA 	Keypress: 1
13.8120 	DATA 	Keypress: 2
14.1438 	DATA 	Keypress: 2
14.1602 	EXP 	unnamed TextStim: text = '+10'
14.6582 	DATA 	Sampled Response: 1, Outcome Shown: -5
14.6585 	DATA 	Keypress: 2
14.6587 	DATA 	Keypress: 2
14.7104 	DATA 	Keypress: 2
14.7269 	EXP 	unnamed TextStim: text = '+2'
15.2375 	DATA 	Sampled Response: 1, Outcome Shown: +30
15.2378 	DATA 	Keypress: 2
15.2380 	DATA 	Keypress: 2
15.2600 	DATA 	Keypress: 2
15.2768 	EXP 	unnamed TextStim: text = '+2'
15.7853 	DATA 	Sampled Response: 1, Outcome Shown: +30
15.7856 	DATA 	Keypress: 2
15.7858 	DATA 	Keypress: 2
15.7860 	DATA 	Keypress: 2
15.9437 	DATA 	Keypress: 2
15.9600 	EXP 	unnamed TextStim: text = '+2'
16.4616 	DATA 	Sampled Response: 1, Outcome Shown: -5
16.4619 	DATA 	Keypress: 2
16.4621 	DATA 	Keypress: 2
16.4934 	DATA 	Keypress: 2
16.5098 	EXP 	unnamed TextStim: text = '+2'
17.0104 	DATA 	Sampled Response: 1, Outcome Shown: -5
17.0107 	DATA 	Keypress: 2
17.0109 	DATA 	Keypress: 2
17.0265 	DATA 	Keypress: 2
17.0430 	EXP 	unnamed TextStim: text = '+2'
17.5444 	DATA 	Sampled Response: 1, Outcome Shown: -5
17.5447 	DATA 	Keypress: 2
17.5449 	DATA 	Keypress: 2
17.5451 	DATA 	Keypress: 2
17.6934 	DATA 	Keypress: 2
17.7097 	EXP 	unnamed TextStim: text = '+2'
18.2172 	DATA 	Sampled Response: 1, Outcome Shown: +30
18.2175 	DATA 	Keypress: 2
18.2177 	DATA 	Keypress: 2
18.2179 	DATA 	Keypress: 2
18.2412 	DATA 	Keypress: 2
18.2596 	EXP 	unnamed TextStim: text = '+2'
18.7656 	DATA 	Sampled Response: 1, Outcome Shown: -5
18.7659 	DATA 	Keypress: 1
18.7661 	DATA 	Keypress: 1
18.8601 	DATA 	Keypress: 1
18.8766 	EXP 	unnamed TextStim: text = '-5'
19.3774 	DATA 	Sampled Response: 2, Outcome Shown: +10
19.3777 	DATA 	Keypress: 1
19.3779 	DATA 	Keypress: 1
19.5100 	DATA 	Keypress: 1
