9.5549 	INFO 	Loaded monitor calibration from ['2018_11_30 14:23']
9.5578 	WARNING 	User requested fullscreen with size [800 600], but screen is actually [1920, 1080]. Using actual size
10.3777 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color='black', colorSpace='named', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1B8090D0>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.4279 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='+', units='deg', win=Window(...), wrapWidth=15.0)
10.4681 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text=newstr(...), units='deg', win=Window(...), wrapWidth=15.0)
10.4849 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='Waiting for scanner...', units='deg', win=Window(...), wrapWidth=15.0)
10.5057 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Press SPACE to continue.', units='deg', win=Window(...), wrapWidth=15.0)
10.5164 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='THINK', units='norm', win=Window(...), wrapWidth=1)
10.5236 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 1.,  1.,  1.]), text='DECIDE', units='norm', win=Window(...), wrapWidth=1)
10.5291 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x055CF250>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
10.5298 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([-0.5125    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
10.5301 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x055CF250>: vertices = array([[-0.275     ,  0.48888889],
       [ 0.275     ,  0.48888889],
       [ 0.275     , -0.48888889],
       [-0.275     , -0.48888889]])
10.5308 	EXP 	Created unnamed Rect = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='white', lineColorSpace='named', lineRGB=array([ 255.,  255.,  255.]), lineWidth=3.5, name='unnamed Rect', opacity=1.0, ori=array(0.0), pos=array([ 0.4875    , -0.09444444]), size=array([ 1.,  1.]), units='norm', vertices=ndarray(...), win=Window(...))
10.5523 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
10.5606 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.09444444]), rgb=array([ 1.,  1.,  1.]), text='Hello World', units='norm', win=Window(...), wrapWidth=1)
10.5775 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.5125    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 1', units='norm', win=Window(...), wrapWidth=1)
10.5849 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.4875    , -0.82777778]), rgb=array([ 1.,  1.,  1.]), text='Press 2', units='norm', win=Window(...), wrapWidth=1)
10.6245 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.6521 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.6809 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.7087 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=str(...), interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.35416667,  1.3537037 ]), texRes=128, units='norm', win=Window(...))
10.7094 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.8469 	DEBUG 	Using C:\Users\tug62048\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
10.8475 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
10.8480 	DEBUG 	Using C:\Users\tug62048\Documents\DEGAP_Liz\SamplingMachine_bPilotv2.py as origin file
0.0054 	DATA 	** START RUN 2 **
2.3464 	DATA 	Keypress: space
2.8022 	DATA 	Keypress: space
3.2663 	DATA 	Keypress: space
3.7143 	DATA 	Keypress: space
3.7146 	EXP 	New trial (rep=0, index=0): {'P1_1': '0.3', 'P1_2': '1', 'SafeOption': '2', 'P2_2': '0', 'O2_2': '0', 'O2_1': '-4', 'ProbNumber': 'MD11', 'O1_2': '5', 'O1_1': '27', 'EV2': '5', 'EV1': '5.3', 'ProbType': 'MD', 'P2_1': '0.7'}
3.7147 	DATA 	Trial Onset - ProblemType: MD, ProblemNumber: MD11, leftRight: 1, samplingDur: 17, assignedITI: 1.2297
3.7147 	DATA 	Sampling Onset
4.7121 	DATA 	Keypress: 1
4.7284 	EXP 	unnamed TextStim: text = '+5'
5.2289 	DATA 	Sampled Response: 2, Outcome Shown: -4
5.2292 	DATA 	Keypress: 1
5.2294 	DATA 	Keypress: 1
5.3953 	DATA 	Keypress: 1
5.4119 	EXP 	unnamed TextStim: text = '+5'
5.9126 	DATA 	Sampled Response: 2, Outcome Shown: -4
5.9129 	DATA 	Keypress: 1
5.9132 	DATA 	Keypress: 1
6.0456 	DATA 	Keypress: 1
6.0618 	EXP 	unnamed TextStim: text = '+5'
6.5621 	DATA 	Sampled Response: 2, Outcome Shown: -4
6.5624 	DATA 	Keypress: 1
6.5627 	DATA 	Keypress: 1
6.7449 	DATA 	Keypress: 1
6.7618 	EXP 	unnamed TextStim: text = '+5'
7.2620 	DATA 	Sampled Response: 2, Outcome Shown: -4
7.2623 	DATA 	Keypress: 1
7.2625 	DATA 	Keypress: 1
7.2951 	DATA 	Keypress: 1
7.3118 	EXP 	unnamed TextStim: text = '+5'
7.8120 	DATA 	Sampled Response: 2, Outcome Shown: -4
7.8123 	DATA 	Keypress: 1
7.8125 	DATA 	Keypress: 1
8.0618 	DATA 	Keypress: 2
8.0780 	EXP 	unnamed TextStim: text = '-4'
8.5788 	DATA 	Sampled Response: 1, Outcome Shown: +5
8.5791 	DATA 	Keypress: 2
8.5794 	DATA 	Keypress: 2
8.6118 	DATA 	Keypress: 2
8.6285 	EXP 	unnamed TextStim: text = '-4'
9.1278 	DATA 	Sampled Response: 1, Outcome Shown: +5
9.1281 	DATA 	Keypress: 2
9.1283 	DATA 	Keypress: 2
9.1615 	DATA 	Keypress: 2
9.1779 	EXP 	unnamed TextStim: text = '-4'
9.6774 	DATA 	Sampled Response: 1, Outcome Shown: +5
9.6777 	DATA 	Keypress: 2
9.6780 	DATA 	Keypress: 2
9.6782 	DATA 	Keypress: 2
9.8615 	DATA 	Keypress: 2
9.8781 	EXP 	unnamed TextStim: text = '-4'
10.3782 	DATA 	Sampled Response: 1, Outcome Shown: +5
10.3785 	DATA 	Keypress: 2
10.3787 	DATA 	Keypress: 2
10.3789 	DATA 	Keypress: 2
10.5447 	DATA 	Keypress: 2
10.5613 	EXP 	unnamed TextStim: text = '-4'
11.0613 	DATA 	Sampled Response: 1, Outcome Shown: +5
11.0616 	DATA 	Keypress: 2
11.0619 	DATA 	Keypress: 2
11.0784 	DATA 	Keypress: 2
11.0944 	EXP 	unnamed TextStim: text = '-4'
11.5944 	DATA 	Sampled Response: 1, Outcome Shown: +5
11.5947 	DATA 	Keypress: 2
11.5949 	DATA 	Keypress: 2
11.6113 	DATA 	Keypress: 2
11.6276 	EXP 	unnamed TextStim: text = '-4'
12.1287 	DATA 	Sampled Response: 1, Outcome Shown: +5
12.1290 	DATA 	Keypress: 2
12.1293 	DATA 	Keypress: 2
12.1443 	DATA 	Keypress: 2
12.1608 	EXP 	unnamed TextStim: text = '-4'
12.6608 	DATA 	Sampled Response: 1, Outcome Shown: +5
12.6611 	DATA 	Keypress: 2
12.6613 	DATA 	Keypress: 2
12.6943 	DATA 	Keypress: 2
12.7112 	EXP 	unnamed TextStim: text = '-4'
13.2110 	DATA 	Sampled Response: 1, Outcome Shown: +5
13.2113 	DATA 	Keypress: 2
13.2116 	DATA 	Keypress: 2
13.2944 	DATA 	Keypress: 1
13.3112 	EXP 	unnamed TextStim: text = '+5'
13.8106 	DATA 	Sampled Response: 2, Outcome Shown: -4
13.8109 	DATA 	Keypress: 1
13.8112 	DATA 	Keypress: 1
13.8279 	DATA 	Keypress: 1
13.8439 	EXP 	unnamed TextStim: text = '+5'
14.3438 	DATA 	Sampled Response: 2, Outcome Shown: -4
14.3441 	DATA 	Keypress: 1
14.3444 	DATA 	Keypress: 1
14.3779 	DATA 	Keypress: 1
14.3942 	EXP 	unnamed TextStim: text = '+5'
14.8942 	DATA 	Sampled Response: 2, Outcome Shown: -4
14.8945 	DATA 	Keypress: 1
14.8947 	DATA 	Keypress: 1
14.9278 	DATA 	Keypress: 1
14.9438 	EXP 	unnamed TextStim: text = '+5'
15.4439 	DATA 	Sampled Response: 2, Outcome Shown: -4
15.4442 	DATA 	Keypress: 1
15.4445 	DATA 	Keypress: 1
15.4945 	DATA 	Keypress: 1
15.5109 	EXP 	unnamed TextStim: text = '+5'
16.0111 	DATA 	Sampled Response: 2, Outcome Shown: -4
16.0114 	DATA 	Keypress: 1
16.0116 	DATA 	Keypress: 1
16.0607 	DATA 	Keypress: 1
16.0773 	EXP 	unnamed TextStim: text = '+5'
16.5774 	DATA 	Sampled Response: 2, Outcome Shown: -4
16.5777 	DATA 	Keypress: 1
16.5780 	DATA 	Keypress: 1
16.6441 	DATA 	Keypress: 1
16.6607 	EXP 	unnamed TextStim: text = '+5'
17.1604 	DATA 	Sampled Response: 2, Outcome Shown: -4
17.1607 	DATA 	Keypress: 1
17.1609 	DATA 	Keypress: 1
17.2442 	DATA 	Keypress: 1
17.2609 	EXP 	unnamed TextStim: text = '+5'
17.7614 	DATA 	Sampled Response: 2, Outcome Shown: +27
17.7617 	DATA 	Keypress: 1
17.7619 	DATA 	Keypress: 1
17.8443 	DATA 	Keypress: 1
17.8606 	EXP 	unnamed TextStim: text = '+5'
18.3608 	DATA 	Sampled Response: 2, Outcome Shown: +27
18.3611 	DATA 	Keypress: 1
18.3613 	DATA 	Keypress: 1
18.4608 	DATA 	Keypress: 1
18.4770 	EXP 	unnamed TextStim: text = '+5'
18.9770 	DATA 	Sampled Response: 2, Outcome Shown: +27
